#nu,CO2/x=1/T=300K/P=.33atm/L=10cm
4999.504380000532,0.07672608893285861
4999.514380000533,0.06139084764358448
4999.524380000533,0.050228193739661114
4999.534380000533,0.04174393246099469
4999.544380000533,0.03511857668811053
4999.5543800005335,0.02995030233088361
4999.564380000534,0.025907174209297813
4999.574380000534,0.022704839967019413
4999.584380000534,0.020093009179719727
4999.594380000534,0.017871901435729656
4999.604380000535,0.015976172350875763
4999.614380000535,0.014383595194835497
4999.624380000535,0.013044150465609514
4999.634380000535,0.011906365917704395
4999.644380000535,0.010930221533659754
4999.654380000536,0.010085726469182455
4999.664380000536,0.009349995921088983
4999.674380000536,0.008705172076386405
4999.684380000536,0.008137064797703512
4999.6943800005365,0.007634238167097064
4999.704380000537,0.007187371424026379
4999.714380000537,0.006788795827730421
4999.724380000537,0.006432151103259174
4999.734380000537,0.006112127266579696
4999.744380000538,0.005824269649788104
4999.754380000538,0.005564829211283743
4999.764380000538,0.0053306476545298045
4999.774380000538,0.00511907276685995
4999.7843800005385,0.0049278494966886995
4999.794380000539,0.00475475691625981
4999.804380000539,0.00459716093773548
4999.814380000539,0.004453192331652455
4999.824380000539,0.00432245788908852
4999.83438000054,0.004204356522146964
4999.84438000054,0.004097858507193388
4999.85438000054,0.004001988070840242
4999.86438000054,0.003915937869284193
4999.87438000054,0.00383902709541735
4999.884380000541,0.0037706766263610075
4999.894380000541,0.0037103960605111104
4999.904380000541,0.0036577708507518686
4999.914380000541,0.003612448967818835
4999.9243800005415,0.0035741295368830095
4999.934380000542,0.003542567924142203
4999.944380000542,0.00351759555005152
4999.954380000542,0.003499114619590126
4999.964380000542,0.003487074252577579
4999.974380000543,0.003481461153972706
4999.984380000543,0.003482293584890084
4999.994380000543,0.0034896131137654492
