#nu,CO2/x=.33/T=300K/P=1atm/L=10cm
4999.614380000535,0.03167343255210033
4999.624380000535,0.029192683757265053
4999.634380000535,0.027012282993027034
4999.644380000535,0.02508898876422165
4999.654380000536,0.023386542882806872
4999.664380000536,0.021874494040065036
4999.674380000536,0.020527225579397124
4999.684380000536,0.01932314148890707
4999.6943800005365,0.018243986354559344
4999.704380000537,0.017274280945628905
4999.714380000537,0.01640085640874886
4999.724380000537,0.01561247106196397
4999.734380000537,0.01489949534332454
4999.744380000538,0.014253652385764596
4999.754380000538,0.013667803721151308
4999.764380000538,0.013135771743470097
4999.774380000538,0.012652192932844643
4999.7843800005385,0.01221239827110021
4999.794380000539,0.01181231835058642
4999.804380000539,0.011448408385572793
4999.814380000539,0.011117584328540799
4999.824380000539,0.010817162231313843
4999.83438000054,0.010544800545264335
4999.84438000054,0.010298450463892106
4999.85438000054,0.010076317203744706
4999.86438000054,0.009876830582717714
4999.87438000054,0.009698621738608372
4999.884380000541,0.009540503768914538
4999.894380000541,0.009401455244817804
4999.904380000541,0.009280606178148488
4999.914380000541,0.009177226242754142
4999.9243800005415,0.009090715084483897
4999.934380000542,0.009020594519124138
4999.944380000542,0.008966502404362767
4999.954380000542,0.008928188035158463
4999.964380000542,0.00890550902272429
4999.974380000543,0.008898429672158528
4999.984380000543,0.008907020776131407
4999.994380000543,0.00893146046646358
